Year,Country,Total Sales (Million Units),Market Revenue (Million USD),Government Campaigns,Awareness Index (0-10),Most Popular Condom Type,Contraceptive Usage Rate (%),Teen Pregnancy Rate (per 1000 teens),HIV Prevention Awareness (%),Online Sales (%),Average Price per Condom (USD),Brand Dominance,Sex Education Programs (Yes/No),Male Purchases(%),Female Purchases(%)
2015,USA,378,276.3049766,No,2.93,Latex,27.1,58.37,89.17,45,1.34,Kamasutra,No,69%,39%
2015,USA,1875,3002.379846,No,9.28,Ultra-Thin,63.97,50.63,69.25,57.1,2.43,Skyn,No,50%,33%
2015,USA,2496,6564.222333,Yes,5.26,Non-Latex,56.21,42.23,56.13,59.52,2.3,Skyn,Yes,46%,54%
2015,USA,1437,4993.892125,Yes,3.63,Non-Latex,89.71,55.86,78.36,56.83,2.48,Manforce,No,49%,57%
2015,USA,1923,5355.152313,Yes,5.71,Non-Latex,86.96,7.82,37.61,47.99,0.34,Trojan,Yes,40%,29%
2015,India,1273,4200.754788,No,9.48,Non-Latex,69.16,56.18,60.86,5.07,1.52,Kamasutra,No,73%,48%
2015,India,1580,4856.165906,No,9.31,Ultra-Thin,40.95,34.12,90.31,23.89,2.31,Skyn,Yes,42%,44%
2015,India,116,103.4463669,No,3.15,Non-Latex,17.97,43.23,54.99,61.79,1.33,Skyn,No,58%,29%
2015,India,1774,5508.894147,Yes,9.09,Non-Latex,94.18,67.43,79.34,11.33,1.28,Trojan,Yes,72%,28%
2015,India,127,201.7168507,Yes,4.79,Non-Latex,27.39,69.19,59.64,17.67,1.15,Trojan,Yes,48%,57%
2015,UK,974,2748.92147,No,8.01,Ultra-Thin,78.41,3.18,88.03,6.93,2.28,Skyn,No,48%,31%
2015,UK,1938,6453.8682,Yes,5.59,Ultra-Thin,87.99,27.2,77.22,58.29,1.85,LifeStyles,No,72%,26%
2015,UK,389,842.0362484,Yes,5.12,Ultra-Thin,34.99,43.71,90.56,55.27,1.92,Trojan,Yes,67%,23%
2015,UK,178,143.4341527,No,7.28,Textured,64.44,11.88,78.26,15.38,1.62,LifeStyles,No,42%,21%
2015,UK,1263,2851.2735,Yes,6.56,Non-Latex,43.5,54.81,80.09,20.96,2.42,Manforce,Yes,40%,45%
2015,Brazil,1996,4704.784903,No,6.43,Latex,51.61,9.07,65.82,10.6,2.19,Durex,No,53%,43%
2015,Brazil,485,1628.540266,No,9.59,Non-Latex,58.46,58.27,56.32,50.07,1.65,Durex,No,67%,50%
