Amount,Boxes Shipped
"5,320",180
"7,896",94
"4,501",91
"12,726",342
"13,685",184
"5,376",38
"13,685",176
"3,080",73
"3,990",59
"2,835",102
"4,704",62
"3,703",11
"1,442",286
168,156
"8,379",173
"6,790",356
"4,067",42
"3,017",140
"8,799",250
"1,085",172
"6,888",88
"1,267",157
"4,753",163
"3,003",113
"7,672",115
168,321
"1,652",186
"4,025",112
"9,492",151
"5,061",301
"1,722",121
"12,446",150
"4,284",94
"6,839",133
"2,163",70
"9,583",315
"2,653",314
147,72
"3,654",14
"2,443",581
938,16
"14,749",354
"4,781",241
"6,307",142
"7,602",102
"6,790",188
"9,737",160
"6,979",18
"4,382",303
"5,243",176
"4,865",70
"8,575",23
91,135
"14,798",83
"2,205",179
441,24
"3,556",18
"16,793",416
"15,421",55
"4,438",227
"1,603",48
273,174
"3,073",302
"6,090",149
"10,255",11
"2,030",11
"19,453",14
"9,275",411
"6,181",56
"9,037",102
"12,313",103
"5,642",9
"2,800",241
959,265
"2,002",214
609,32
"1,274",244
"7,595",181
"4,725",137
"9,681",24
"14,504",21
280,311
63,181
"8,001",10
"4,032",82
"5,859",108
"11,095",401
"7,182",408
"6,881",420
"7,154",348
"6,188",270
"4,221",9
630,264
"1,743",111
"2,919",65
49,97
"1,827",6
"13,006",482
"1,064",106
"11,571",180
"5,740",31
"1,456",359
"5,334",80
"4,151",296
"8,106",101
126,40
"4,697",42
"7,798",167
"9,408",138
"1,939",520
"10,906",94
"5,929",175
"5,579",92
"10,927",141
623,283
"6,013",21
"1,505",47
476,125
"11,550",396
"17,318",87
"1,848",27
"7,273",547
854,118
"6,832",46
"4,606",57
"4,466",22
"16,114",96
"1,561",44
"8,897",188
"2,464",387
"4,830",50
"2,765",264
"7,126",7
"4,263",90
"3,605",403
"19,929",174
"5,103",140
"2,541",27
"5,663",110
392,30
"10,976",121
"9,282",101
"1,827",117
"8,267",272
"4,116",128
"2,093",45
"1,015",27
"12,516",212
"2,758",18
"3,297",149
"6,048",477
"10,101",108
"2,282",178
"4,361",81
"7,798",196
"3,052",447
"8,029",175
854,136
"5,460",138
"3,017",184
"8,911",82
"7,203",12
"13,083",14
"2,779",104
"9,058",46
"3,549",112
"9,436",11
"10,283",21
"5,446",116
"1,043",202
"12,586",6
"1,687",520
"5,299",167
"3,213",72
"5,194",418
"4,753",389
"13,706",26
"6,489",146
"9,324",41
"10,829",54
"8,113",370
"3,269",176
273,210
"7,287",12
"2,583",159
"9,982",187
"4,795",233
"9,310",282
497,475
581,65
"3,472",311
"4,333",43
"3,325",26
"11,718",84
"2,100",78
"4,018",100
"6,468",66
"7,238",265
"6,454",141
"3,115",42
"6,475",76
"1,162",190
"14,238",54
"3,472",32
"1,428",424
"8,064",134
"9,660",92
"7,357",48
"6,055",46
"5,124",62
"3,479",358
784,249
