day,time,relative_humidity_2m (%),rain (mm),surface_pressure (hPa),wind_speed_10m (km/h),wind_direction_10m (Â°),wind_speed_100m (km/h),wind_direction_100m (Â°),PM10 (Âµg/mÂ³),NO (Âµg/mÂ³),NO2 (Âµg/mÂ³),NOx (ppb),NH3 (Âµg/mÂ³),SO2 (Âµg/mÂ³),CO (mg/mÂ³),Ozone (Âµg/mÂ³),Benzene (Âµg/mÂ³),Toluene (Âµg/mÂ³),Xylene (Âµg/mÂ³),Eth-Benzene (Âµg/mÂ³),MP-Xylene (Âµg/mÂ³)
01-01-2024,00:00:00,100,0,990.7,2.9,300,7.5,343,253.82,25.38,21.43,39.86,93.46,10.02,2.03,16.74,3.55,8.03,12.68,7.06,3.15
01-01-2024,01:00:00,99,0,992.2,4,360,7.9,3,248.78,27.27,22.59,46.04,101.84,10.26,2.04,21.92,3.22,6.68,3.81,1.66,3.11
01-01-2024,02:00:00,95,0,992.7,3.6,354,8,10,232.97,30.34,20.19,45.2,99.9,11.26,1.77,18.93,3.19,7.8,2.39,1.48,2.4
01-01-2024,03:00:00,90,0,993.4,3.3,347,6.2,7,227.51,29.32,21.23,42.31,103.73,11.15,2.21,18.94,3.73,9.11,2.64,2.26,3
01-01-2024,04:00:00,83,0,994,5.1,4,6.5,6,236.8,31.68,22.22,46.07,97.81,10.99,2.02,15.29,3.53,7.78,3.5,2.87,2.2
01-01-2024,05:00:00,76,0,994,4.3,5,5.1,8,238.36,27.59,22.64,43.92,92.9,11.65,1.8,15.48,3.15,8.19,2.7,3.22,2.71
01-01-2024,06:00:00,72,0,993.3,3.1,339,3.3,347,235.94,35.04,24.19,43.1,92.96,11.45,2.41,18.35,3.12,8.22,2.66,3.24,2.78
01-01-2024,07:00:00,71,0,992.2,4.3,312,4.8,312,239.18,32.34,24.81,41.25,91.42,11.31,2.57,18.8,3.13,7.29,3.6,2.6,2.72
01-01-2024,08:00:00,69,0,991.2,6.4,308,7.1,311,234.93,28.87,22.13,44.55,83.22,11.25,1.74,27.4,3.73,8.25,2.4,2.42,2.38
01-01-2024,09:00:00,68,0,990.3,7.4,313,8.9,317,229.41,28.73,22.77,45.86,91.37,11.08,2.56,31.02,3.75,8.27,2.58,2.44,2.36
01-01-2024,10:00:00,68,0,989.8,8.3,326,10.2,328,238.51,27.69,29.54,44.64,92.47,11.03,2,32.04,3.16,8.83,1.06,1.61,2.48
01-01-2024,11:00:00,70,0,989.7,7.7,332,10.5,333,193.04,28.52,30.82,44.85,96.22,11.36,2,39.26,3.88,7.29,3.18,1.6,2.74
01-01-2024,12:00:00,86,0,989.5,8.9,328,11.3,333,302.55,29.1,34.72,52.12,101.88,11.12,2.68,38.44,3.75,7.7,2.03,1.65,2.68
01-01-2024,13:00:00,92,0,990.9,7,339,14.2,344,322.91,28.24,54.64,51.72,104.05,4.36,2.12,36.98,4.54,9.76,3.184684951,2.14,2.94
